,,一般,格斗,飞行,毒,地面,岩石,虫,幽灵,钢,火,水,草,电,超能力,冰,龙,恶,妖精,weakness,resistance
一般,格斗,1.0,2.0,2.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,4,4
一般,飞行,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,3,4
一般,毒,1.0,1.0,1.0,0.5,2.0,1.0,0.5,0.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,2,5
一般,地面,1.0,2.0,1.0,0.5,1.0,0.5,1.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,4,4
一般,岩石,0.5,4.0,0.5,0.5,2.0,1.0,1.0,0.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5,5
一般,虫,1.0,1.0,2.0,1.0,0.5,2.0,1.0,0.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,3,3
一般,幽灵,0.0,0.0,1.0,0.5,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1,5
一般,钢,0.5,4.0,0.5,0.0,2.0,0.5,0.5,0.0,0.5,2.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,3,12
一般,火,1.0,2.0,1.0,1.0,2.0,2.0,0.5,0.0,0.5,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,4,7
一般,水,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0,1.0,3,5
一般,草,1.0,2.0,2.0,2.0,0.5,1.0,2.0,0.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0,1.0,6,5
一般,电,1.0,2.0,0.5,1.0,2.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2,4
一般,超能力,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2,2
一般,冰,1.0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,4,2
一般,龙,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5,0.5,1.0,2.0,2.0,1.0,2.0,4,5
一般,恶,1.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0,3,3
一般,妖精,1.0,1.0,1.0,2.0,1.0,1.0,0.5,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,2,4
格斗,飞行,1.0,0.5,2.0,1.0,0.0,1.0,0.25,1.0,1.0,1.0,1.0,0.5,2.0,2.0,2.0,1.0,0.5,2.0,5,5
格斗,毒,1.0,0.5,2.0,0.5,2.0,0.5,0.25,1.0,1.0,1.0,1.0,0.5,1.0,4.0,1.0,1.0,0.5,1.0,3,6
格斗,地面,1.0,1.0,2.0,0.5,1.0,0.25,0.5,1.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,1.0,0.5,2.0,6,5
格斗,岩石,0.5,2.0,1.0,0.5,2.0,0.5,0.5,1.0,2.0,0.5,2.0,2.0,1.0,2.0,1.0,1.0,0.5,2.0,7,6
格斗,虫,1.0,0.5,4.0,1.0,0.5,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,2.0,4,5
